key,2,3
#,LookupTable,Text
offset,8,0
int32,str,str
100,@,【語言】
101,,請使用定型文翻譯系統。
102,,日語
103,,英語
104,,法語
105,,德語
106,,你會說日語嗎？
107,,你會說英語嗎？
108,,你會說法語嗎？
109,,你會說德語嗎？
110,,我不會說英語。
111,,我不會說日語。
112,,我不會說法語。
113,,我不會說德語。
114,,請聽著。
115,,能聽見嗎？
116,,我會說一點。
117,,我能看懂一點。
118,,請用簡單的詞彙。
119,,請不要使用省略語。
120,,請稍等，我需要些時間來回覆。
121,,你的母語是什麼？
200,@,【問候語】
201,,很高興見到你。
202,,早上好！
203,,你好！
204,,晚上好！
205,,晚安！
206,,再會。
207,,今天很高興。
208,,回頭見！
209,,有時間再一起玩！
210,,我回來了！
211,,歡迎回來。
212,,恭喜！
213,,幹得好！
214,,加油！
215,,太好了！
216,,謝謝你。
217,,不客氣。
218,,多保重。
219,,對不起。
220,,請原諒我。
221,,很遺憾。
222,,打擾一下……
223,,祝你旅途愉快。
224,,我是第一次來這裡。
225,,我很期待！
226,,打得好！辛苦了！
227,,請多關照！
228,,我得走了，非常感謝各位。
229,,我們玩得輕鬆點吧！
230,,我會盡力的！
231,,一起加油吧！
232,,好好期待吧！
233,,冷靜一點吧！
300,@,【提問】
301,,誰？
302,,哪個？
303,,怎樣？
304,,什麼？
305,,什麼時候？
306,,多少？
307,,在哪？
308,,為什麼？
309,,怎麼了？
310,,我們要去哪？
311,,你可以嗎？
312,,需要幫忙嗎？
313,,我們做什麼任務？
314,,你能做什麼任務？
315,,你有嗎？
316,,現在你在使用什麼武器？
317,,你還能使用其他什麼職業？
318,,你還能擔任其他什麼職能？
319,,你設定好了嗎？
320,,用什麼戰術？
321,,我能加你為好友嗎？
322,,能休息下嗎？
323,,稍微修理一下吧？
324,,能幫我修理一下嗎？
325,,需要我幫你鑲嵌魔晶石嗎？
326,,能幫我鑲嵌下魔晶石嗎？
327,,你要加入我的小隊嗎？
328,,能把我加入你的小隊嗎？
329,,我們把小隊解散了怎麼樣？
330,,來加入我們的通訊貝嗎？
331,,能讓我加入通訊貝嗎？
332,,來加入我們的部隊嗎？
333,,能讓我加入部隊嗎？
334,,你在幹什麼？
335,,來進行卡片對局嗎？
336,,我們改變一下規則好嗎？
337,,來進行大賽對局嗎？
338,,魔力夠用嗎？
339,,有什麼不明白的地方嗎？
340,,看到了嗎？
341,,知道怎麼打嗎？
342,,能說說打法嗎？
343,,要來共同騎乘嗎？
344,,能讓我共同騎乘嗎？
400,@,【回答】
401,,我不知道。
402,,不，謝了。
403,,好的，拜託了。
404,,拜託您了。
405,,明白。
406,,抱歉，我現在很忙。
407,,我現在想獨自一人活動。
408,,我不知道該怎麼回答這個問題。
409,,原來如此。
410,,謝謝你的提案，不過還是算了。
411,,聽起來有意思。
412,,嗯……
413,,啊？！
414,,真的？
415,,唔。
416,,一會還有別的事。
417,,再來一局。
418,,結束對局吧。
419,,我想暫停一會兒。
420,,有可能。
500,@,【理由】
501,,正在詠唱。
502,,該工作了。
503,,我約了人。
504,,我困了。
505,,我累了。
506,,有事要辦，先走一步！
507,,身體有點不舒服。
508,,我不是很有興趣。
509,,我有興趣。
510,,我現在正在任務裡。
511,,正在戰鬥中！
512,,我想掙錢。
513,,我不記得了。
514,,我不知道。
515,,剛用掉了……
516,,我想掙經驗值。
517,,我錯了。
518,,已經有人邀請我了。
519,,我已經有一個了。
520,,招募已經結束了。
521,,我正在做準備。
522,,現在無法脫身。
523,,我在和人聊天。
524,,我沒有在用鍵盤。
525,,我正在查資料。
600,@,【交易】
601,,能賣給我嗎？
602,,能幫我個忙嗎？
603,,能便宜些嗎？
604,,要購買嗎？
605,,要出售嗎？
606,,能交換嗎？
607,,你需要嗎？
608,,你能製作嗎？
609,,你有嗎？
610,,需要什麼必要的素材？
611,,沒錢！
612,,我沒有那個道具。
613,,我沒什麼能給你的。
614,,給你這個。
615,,請。
616,,報酬：
617,,價格：
618,,發送物品
700,@,【組織】
701,,尋找同伴中。
702,,請集合。
703,,組隊怎麼樣？
704,,你是一個人嗎？
705,,有空位嗎？
706,,請邀請我。
707,,請讓我加入。
708,,誰是隊長？
709,,就一會兒也可以。
710,,我們小隊滿了。
711,,請幫個忙。
712,,小隊解散。
713,,暫時離開一下。
714,,希望組隊。
715,,輕銳小隊
716,,滿編小隊
717,,我還沒有適應。
718,,要補充隊員嗎？
800,@,【戰術】
801,,請跟上。
802,,我會跟上的。
803,,調查看看。
804,,我找到了！
805,,全力攻擊！
806,,稍微退後些。
807,,請留意仇恨值。
808,,先幹掉這個！
809,,請不要攻擊。
810,,拉住那隻怪！
811,,請使它無效化。
812,,治療！
813,,快加上！
814,,快跑！
815,,救命！
816,,停止！
817,,待命中。
818,,沒剩下了。
819,,沒有了。
820,,請節約一點。
821,,我會節約的。
822,,裝備的耐久度下降了。
823,,準備完畢！
824,,請標記怪物。
825,,用這個吧。
826,,休息一下吧。
827,,我去引敵人過來。
828,,我去吸引敵人。
829,,請等一下。
830,,在那邊集合吧。
831,,我們走吧。
832,,請到那邊去。
833,,我現在過去。
834,,馬上回來。
835,,請快點擲骰。
836,,弱點：
837,,注意：
838,,推薦：
839,,討伐順序：
840,,所需物品：
841,,請保持住敵人的仇恨。
842,,敵人正在靠近！
843,,請不要在意。
844,,請不要管那個。
845,,交換。
846,,換我來！
847,,我先上！
848,,我們慢點打。
849,,快做！
850,,方向：
851,,快迴避！
852,,請朝後。
853,,快去吃傷害。
854,,讓敵人離遠點。
855,,離遠點。
856,,離近點。
857,,帶走。
859,,快切斷！
860,,繼續維持！
861,,一起打倒吧！
862,,躲起來！
863,,搭乘了！
864,,請搭乘！
900,@,【職能】
901,,隊長
902,,管理員
903,,戰鬥菁英
904,,魔法導師
905,,大地使者
906,,能工巧匠
907,,防護職業
908,,近戰職業
909,,遠程職業
910,,治療職業
911,,強化職業
912,,魔法職業
913,,進攻職業
950,@,【位置】
951,,位置
952,,北
953,,南
954,,東
955,,西
956,,上
957,,下
958,,右
959,,左
960,,前面
961,,後面
962,,旁邊
963,,正面
964,,中央
965,,側面
966,,內側
967,,外側
968,,這邊
969,,遠處
970,,那邊
971,,再近一些
972,,再遠一些
973,,入口
974,,出口
975,,背面
976,,一點
977,,兩點
978,,三點
979,,四點
980,,五點
981,,六點
982,,七點
983,,八點
984,,九點
985,,十點
986,,十一點
987,,十二點
1000,@,【時間】
1001,,前天
1002,,昨天
1003,,今天
1004,,明天
1005,,後天
1006,,上週
1007,,這週
1008,,下週
1009,,上午
1010,,下午
1011,,早晨
1012,,中午
1013,,晚上
1014,,星期
1015,,星期日
1016,,星期一
1017,,星期二
1018,,星期三
1019,,星期四
1020,,星期五
1021,,星期六
1022,,假日
1023,,休息
1024,,長期
1025,,短期
1026,,日期
1027,,秒
1028,,分鐘
1029,,小時
1030,,月
1031,,年
1032,,1月
1033,,2月
1034,,3月
1035,,4月
1036,,5月
1037,,6月
1038,,7月
1039,,8月
1040,,9月
1041,,10月
1042,,11月
1043,,12月
1044,,上個月
1045,,這個月
1046,,下個月
1047,,去年
1048,,今年
1049,,明年
1050,,現在
1051,,馬上
1052,,任何時候
1053,,最初
1054,,最後
1055,,等待時間
1056,,剩餘時間
1057,,結束時間
1058,,第六星曆
1059,,第七靈災
1060,,第七星曆
1061,,之前
1062,,之後
1150,@,【移動方式】
1151,,行走
1152,,奔跑
1153,,跟隨
1154,,陸行鳥
1155,,專屬陸行鳥
1156,,租借陸行鳥
1157,,陸行鳥運輸
1158,,坐騎
1159,,傳送
1160,,返回
1161,,都市傳送網
1162,,飛空艇
1163,,返回點
1164,,定期船
1165,,飛行坐騎
1200,@,【設施】
1201,,乙太之光
1202,,城內乙太之晶
1203,,冒險者公會
1204,,公會
1205,,商店
1206,,陸行鳥欄
1207,,旅館
1208,,客房
1209,,休息區
1210,,公會理符發行處
1211,,通訊貝辦理處
1212,,市場布告板
1213,,僱員窗口
1214,,修理工
1215,,飛艇坪
1216,,郵差莫古力
1217,,碼頭
1218,,渡輪碼頭
1219,,搭乘點
1220,,黑渦軍令部
1221,,蛇巢司令部
1222,,恆輝作戰總部
1223,,冒險者住宅區
1224,,競技場接待處
1225,,怪物狩獵告示板
1226,,天氣預報員
1227,,美容師傳喚鈴
1228,,擴建區
1229,,管弦樂琴
1230,,木人
1231,,魔晶石師傅
1232,,公寓
1233,,投影台
1234,,交流簿
1235,,收藏櫃
1236,,旅行筆錄
1250,@,【大國防聯軍】
1251,,大國防聯軍
1252,,軍銜
1253,,軍需品
1254,,補給品
1255,,稀有品
1256,,黑渦團
1257,,雙蛇黨
1258,,恆輝隊
1270,@,【部隊】
1271,,部隊
1272,,署名
1273,,部隊公告
1274,,部隊儲物櫃
1275,,部隊隊徽
1276,,部隊特效
1277,,部隊合建
1278,,部隊工房
1279,,飛空艇探索
1280,,潛水艇探索
1300,@,【遊戲系統】
1301,,職業
1302,,轉職
1303,,特職
1304,,轉換特職
1305,,靈魂水晶
1306,,等級
1307,,經驗值
1308,,守護神
1309,,民族
1310,,部族
1311,,地區
1312,,兵裝
1313,,道具
1314,,套裝
1315,,休息獎勵
1316,,單人
1317,,小隊
1318,,坐騎
1319,,寵物
1320,,僱員
1321,,戰鬥
1322,,製作
1323,,採集
1324,,耐久度
1325,,精煉度
1326,,裝備適性
1327,,寶箱
1328,,目標
1329,,鎖定
1330,,焦點目標
1331,,目標標記
1332,,選單
1333,,地圖
1334,,服務台
1335,,截圖
1336,,返回標題畫面
1337,,退出遊戲
1338,,關閉
1339,,定型文
1340,,情感動作
1341,,成就
1342,,稱號
1343,,貨幣
1344,,金幣
1345,,交易
1346,,調查
1347,,自動跟隨
1348,,團隊
1349,,房屋
1350,,友好度
1351,,友好關係等級
1352,,最優隊員
1353,,亞拉戈神典石
1356,,投票驅逐
1357,,放棄任務投票
1358,,場景標記
1359,,地面目標
1360,,武具投影
1362,,美容師
1363,,僱員探險
1364,,魂晶
1365,,黃道武器
1366,,星光變石
1367,,魂靈
1368,,新星
1369,,同盟徽章
1370,,怪物通緝令
1371,,法外戰區
1372,,超越之力
1373,,飼養陸行鳥
1374,,天氣預報
1375,,亞拉戈詩學神典石
1376,,貢獻值
1377,,軍票
1378,,狼印戰績
1379,,天極
1380,,鎮魂
1381,,兵團徽章
1384,,隊長分配
1385,,僅限貪婪
1386,,通常分配
1387,,元靈武器
1389,,永結同心
1390,,物品品級
1391,,等級調整
1392,,天書奇談
1396,,解除限制
1397,,樂器演奏
1398,,時尚品鑒
1400,@,【戰鬥】
1401,,攻擊
1402,,技能
1403,,共通技能
1404,,特性
1405,,特職技能
1406,,額外技能
1407,,魔法
1408,,戰技
1409,,能力
1410,,詠唱時間
1411,,複唱時間
1412,,行動適性
1413,,連結
1414,,召喚獸
1415,,搭檔
1416,,仇恨
1417,,主動
1418,,被動
1419,,無法戰鬥
1420,,戰利品
1421,,分配
1422,,擲骰
1423,,抗性
1424,,習得
1425,,索敵
1426,,範圍
1427,,極限技
1428,,敵人
1429,,魔物
1430,,惡名菁英
1432,,連鎖獎勵
1433,,兵裝轉換獎勵
1434,,等級同步
1435,,對戰技能
1436,,範圍攻擊
1437,,前方範圍攻擊
1438,,後方範圍攻擊
1439,,全螢幕攻擊
1440,,前哨
1441,,莊園遺跡
1442,,據點
1443,,軍旗
1444,,佔領
1445,,中立化
1446,,戰術值
1447,,市場遺跡
1448,,太陽神殿
1449,,連擊
1450,,奮戰技
1451,,單體攻擊
1452,,弩炮
1453,,亞拉戈石文
1454,,利爪隊
1455,,尖牙隊
1456,,戰章
1458,,危急時刻
1462,,奮戰補給箱
1466,,奮戰道具包
1467,,補給箱
1468,,擊暈
1469,,擊倒
1470,,助攻
1471,,連續攻擊
1472,,突進攻擊
1473,,擊退
1474,,吸引
1475,,冰封的石文
1476,,情報值
1477,,狼心
1478,,狼心包
1479,,核心
1480,,魔導結界
1481,,防禦塔
1482,,機庫
1483,,青磷水
1484,,動力發生器
1485,,蒸汽加農炮
1486,,自走維京人偶
1487,,自走法師人偶
1488,,機動兵器
1489,,巡航驅逐者
1490,,壓迫者
1491,,殘暴正義號
1492,,職能技能
1494,,快捷發言
1496,,青磷引擎車
1497,,哥布林坦克
1498,,哥布林傭兵
1499,,戰略值
1500,@,【線上狀態】
1501,,線上
1502,,離開
1503,,忙碌
1504,,希望組隊
1505,,接受鑲嵌魔晶石請求
1506,,任務中
1507,,離線
1508,,隊員招募中
1509,,新人
1510,,指導者
1511,,戰鬥指導者
1512,,對戰指導者
1513,,製作採集指導者
1514,,角色扮演中
1515,,回歸者
1516,,過場劇情中
1521,,無垢的大地
1522,,契約
1523,,戰術水晶
1524,,水晶點
1525,,勝利之星
1526,,星極隊
1527,,靈極隊
1550,@,【社交】
1551,,聊天
1552,,悄悄話
1553,,說話
1554,,喊話
1555,,呼喊
1556,,好友名單
1557,,黑名單
1558,,玩家搜尋
1559,,通訊貝
1560,,莫古郵件
1562,,日記
1564,,論壇
1565,,排名
1566,,軍內排名
1567,,部隊排名
1568,,小隊
1569,,團隊
1570,,通訊貝
1571,,部隊
1572,,新人
1573,,戰隊
1574,,跨服通訊貝
1575,,跨服通訊貝
1576,,戰友列表
1577,,社區招募
1600,@,【採集與製作】
1601,,碎晶
1602,,水晶
1603,,晶簇
1604,,魔晶石
1605,,精製魔晶石
1606,,魔晶石工藝
1607,,市場
1608,,搜索道具
1609,,優質
1610,,珍稀
1611,,獨佔
1612,,素材
1613,,簡易製作
1614,,品質
1615,,高品質
1616,,最高品質
1617,,修理
1618,,修理品
1619,,染色
1620,,良材
1621,,採伐
1622,,割草
1623,,礦脈
1624,,採掘
1625,,碎石
1626,,釣魚
1627,,鑲嵌魔晶石
1628,,禁忌鑲嵌
1629,,栽培
1630,,培育
1631,,收穫
1632,,秘籍
1633,,分解
1634,,釣場之王
1635,,放生
1636,,未知的採集地點
1637,,收藏品
1638,,專家
1639,,護符
1640,,傳承錄
1642,,大地工票
1649,,巧手白票
1650,,大地白票
1651,,簡易採集
1652,,製作練習
1653,,蒼天街振興票
1654,,收藏價值
1655,,巧手紫票
1656,,大地紫票
1657,,刺魚
1658,,開拓採集
1659,,開拓製作
1660,,謝爾達萊青船幣
1661,,謝爾達萊綠島幣
1662,,大地使者職能技能
1663,,巧手橙票
1664,,大地橙票
1900,@,【蠻神與蠻族】
1901,,蠻神
1902,,伊弗利特
1903,,泰坦
1904,,迦樓羅
1905,,巴哈姆特
1906,,莫古爾·莫古十二世
1907,,蠻族
1908,,蜥蜴人
1909,,妖精
1910,,鳥人
1911,,地靈
1912,,魚人
1913,,利維亞桑
1914,,拉姆
1915,,希瓦
1916,,亞歷山大
1917,,羅波那
1918,,俾斯麥
1919,,骨頜族
1920,,瓦努族
1921,,哥布林
1922,,龍族
1923,,尼德霍格
1924,,薩菲洛特
1925,,索菲婭
1926,,祖爾宛
1927,,甲人族
1928,,阿難陀族
1929,,須佐之男
1930,,吉祥天女
