key,2,3
1931,,神龍
1932,,歐米茄
1933,,白虎
1934,,月讀
1935,,莫古力
1936,,鯰魚精
1937,,不死鳥
1938,,奧丁
1939,,朱雀
1940,,青龍
1941,,緹坦妮雅
1942,,無瑕靈君
1943,,哈迪斯
1944,,矮人族
1945,,仙子族
1946,,恩莫族
1947,,奇塔利族
1948,,紅寶石神兵
1949,,光之戰士
1950,,綠寶石神兵
1951,,鑽石神兵
1952,,象魔族
1953,,悌陽象族
1954,,兔兔族
1955,,佐迪亞克
1956,,海德林
1957,,奧密克戎族
1958,,巴爾巴莉希婭
1959,,盧比坎特
1960,,高貝扎
1961,,澤羅姆斯
1962,,佩魯佩魯族
1963,,莫布林族
1964,,輝鱗族
1965,,尤卡巨人族
1966,,哈努族
1967,,豔翼蛇鳥
1968,,佐拉加
1969,,永恆女王
2000,@,【任務】
2001,,任務副本
2002,,任務
2003,,主線任務
2004,,支線任務
2005,,職業任務
2006,,特職任務
2007,,軍隊任務
2008,,危命任務
2009,,公會理符
2010,,理符任務
2011,,傭兵任務
2012,,採集任務
2013,,製作任務
2015,,軍隊理符
2017,,理符連接
2018,,理符受理限額
2019,,理符難度
2020,,公會令
2021,,迷宮
2022,,討伐戰
2023,,殲滅戰
2024,,強攻戰
2025,,大型任務
2026,,競技場
2027,,托托·拉克千獄
2028,,塔姆·塔拉墓園
2029,,銅鈴銅山
2030,,沙斯塔夏溶洞
2031,,黃金谷
2032,,靜語莊園
2033,,日影地修練所
2034,,布雷福洛克斯野營地
2035,,喀恩埋沒聖堂
2036,,放浪神古神殿
2037,,石衛塔
2038,,樵鳴洞
2039,,澤梅爾要塞
2040,,無限城古堡
2041,,帝國南方堡
2042,,天幕魔導城
2043,,完成集團戰訓練！
2044,,討伐彷徨死靈！
2045,,突破所有關門，討伐最深處的敵人！
2046,,捕獲金幣龜！
2047,,驅除劇毒妖花！
2048,,消滅惡徒團伙寄生蜂團！
2049,,討伐夢幻之布拉奇希奧！
2050,,擊潰哥布林炸彈軍團！
2051,,討伐汙染源頭魔界花！
2052,,討伐坑道中出現的妖異！
2053,,注意無敵的眷屬，討伐大型妖異！
2054,,討伐爆彈怪的女王！
2055,,殲滅特殊陣型的妖異！
2056,,制止三方混戰的巨人族，守住遺物！
2057,,伊弗利特討伐戰
2058,,泰坦討伐戰
2059,,迦樓羅討伐戰
2060,,伊弗利特殲滅戰
2061,,泰坦殲滅戰
2062,,迦樓羅殲滅戰
2063,,里塔提恩強攻戰
2064,,巴哈姆特大迷宮
2065,,狼獄水上競技場
2066,,伊弗利特殲殛戰
2067,,泰坦殲殛戰
2068,,迦樓羅殲殛戰
2069,,莫古力賢王殲滅戰
2070,,究極神兵破壞作戰
2071,,水晶塔
2072,,邂逅之章
2073,,古代人迷宮
2074,,解讀
2075,,困難模式
2076,,隨機任務
2077,,入侵之章
2078,,天狼星燈塔
2079,,莫古力賢王殲殛戰
2080,,利維亞桑殲滅戰
2081,,利維亞桑殲殛戰
2082,,死化奇美拉討伐戰
2083,,海德拉討伐戰
2084,,大橋上的決鬥
2085,,對戰
2086,,友好部族任務
2087,,友好部族日常任務
2088,,友好部族劇情任務
2089,,支線劇情任務
2090,,尋寶
2091,,編年史任務
2092,,季節活動
2093,,無限城市街古蹟
2094,,黃道文書
2095,,天球書卷
2096,,怪物狩獵
2097,,惡名菁英狩獵
2098,,拉姆殲滅戰
2099,,拉姆殲殛戰
2100,,希爾科斯塔
2101,,巴哈姆特零式大迷宮
2102,,加爾提諾平原
2103,,破艦島
2104,,紛爭前線
2106,,高難度
2108,,真源之章
2109,,希瓦殲滅戰
2110,,希瓦殲殛戰
2111,,披雪大冰壁
2112,,艾瑪吉娜盃鬥技大會決賽
2113,,供應任務
2114,,奧丁殲滅戰
2115,,暗之世界
2117,,周邊遺跡群（陣地戰）
2119,,密約之塔
2120,,無限城的死鬥
2121,,無影
2122,,虛無界
2123,,迦巴勒幻想圖書館
2124,,不獲島
2125,,伊修加德教皇廳
2126,,無限迴廊
2127,,暮衛塔
2128,,索姆阿爾靈峰
2129,,魔科學研究所
2130,,龍巢神殿
2131,,羅波那殲滅戰
2132,,羅波那殲殛戰
2133,,俾斯麥殲滅戰
2134,,俾斯麥殲殛戰
2135,,塵封秘岩（爭奪戰）
2137,,亞歷山大機神城
2138,,亞歷山大零式機神城
2139,,啟動之章
2140,,那布里亞勒斯討伐戰
2141,,皇都伊修加德保衛戰
2142,,圓桌騎士殲滅戰
2143,,神殿騎士團理符
2144,,聖茉夏娜植物園
2145,,瑪哈之影
2146,,魔航船虛無方舟
2147,,初學者學堂
2148,,顛倒塔
2149,,律動之章
2150,,薩菲洛特殲滅戰
2151,,薩菲洛特殲殛戰
2153,,群狼盛宴
2154,,木人殲滅戰
2155,,憶罪宮
2156,,禁忌城邦瑪哈
2157,,深層迷宮
2158,,死者宮殿
2159,,尼德霍格征龍戰
2160,,尼德霍格傳奇征龍戰
2161,,榮譽野（碎冰戰）
2163,,決鬥
2164,,塞爾法特爾
2165,,索菲婭殲滅戰
2166,,索菲婭殲殛戰
2167,,天動之章
2168,,巴埃薩長城
2169,,影之國
2170,,祖爾宛殲滅戰
2171,,祖爾宛殲殛戰
2172,,紫水宮
2173,,巴兒達木霸道
2174,,多瑪王城
2175,,帝國白山堡
2176,,須佐之男殲滅戰
2177,,須佐之男殲殛戰
2178,,吉祥天女殲滅戰
2179,,吉祥天女殲殛戰
2180,,神龍殲滅戰
2181,,歐米茄時空狹縫
2182,,歐米茄零式時空狹縫
2183,,德爾塔幻境
2184,,星導寺
2185,,斯卡拉遺跡
2186,,神龍夢幻殲滅戰
2187,,團隊任務
2188,,重返伊瓦利斯
2189,,失落之都拉巴納斯塔
2190,,巴哈姆特絕境戰
2191,,烈羽爭鋒
2192,,距骨研究所（機動戰）
2193,,獄之蓋
2194,,白虎鎮魂戰
2195,,白虎詩魂戰
2196,,西格瑪幻境
2197,,禁地優雷卡
2198,,常風之地
2200,,【坐騎】
2201,,【職業與特職】
2202,,【地名】
2203,,【民族】
2204,,【部族】
2205,,【守護神】
2206,,【共通技能】
2207,,【技能】
2208,,【製作技能】
2209,,【搭檔技能】
2210,,【召喚獸技能】
2211,,【天候】
2212,,【快捷指令】
2213,,【文字指令】
2214,,【對戰技能】
2215,,【召喚獸】
2216,,【寵物】
2217,,【召喚獸的外貌】
2218,,【對戰連擊技能】
2219,,【文理技能】
2220,,【青魔法】
2221,,【失傳技能】
2900,@,【職業量譜】
2901,,忠義量譜
2902,,忠義
2904,,鬥氣量譜
2905,,獸魂量譜
2906,,獸魂
2907,,龍血量譜
2908,,龍眼
2909,,戰歌量譜
2910,,詩心
2911,,百合花莖量譜
2912,,治療百合
2913,,元素量譜
2914,,靈極心
2915,,乙太超流量譜
2916,,龍神同調
2917,,同調量譜
2919,,異想量譜
2920,,異想乙太
2922,,忍氣量譜
2923,,忍氣
2926,,槍管熱度量譜
2927,,過熱
2928,,暗血量譜
2930,,奧秘量譜
2931,,雪月花量譜
2932,,閃
2933,,劍氣量譜
2934,,劍氣
2935,,平衡量譜
2936,,白魔元
2937,,黑魔元
2938,,暗黑量譜
2939,,血百合
2940,,機工量譜
2941,,電能量譜
2942,,晶壤量譜
2943,,舞步量譜
2944,,幻扇量譜
2946,,劍壓量譜
2947,,靈魂量值
2948,,夜遊魂量譜
2949,,均衡量譜
2950,,蛇膽量譜
2951,,象形拳量譜
2952,,魔元集量譜
2953,,伶俐量譜
2954,,尾聲量譜
2955,,靈魂之聲量譜
2956,,悖論量譜
2957,,蛇膽
2958,,蛇刺
2959,,暗技
2960,,通曉
2961,,劍壓
2963,,脈輪
2964,,鬥氣
2965,,魂衣
2966,,魂衣量譜
2967,,伶俐
2968,,虛無魂
2969,,夜遊魂
2970,,靈魂之聲
2971,,天龍眼
2972,,功力
2973,,風纏量譜
2974,,風纏
2975,,星極量譜
2976,,星極魂
2977,,蝰蛇量譜
2978,,飛蛇之魂
2979,,靈力量譜
2980,,靈力
2981,,畫布量譜
2982,,調色量譜
2983,,白色顏料
2984,,黑色顏料
3000,@,【金碟遊樂場】
3001,,陸行鳥競賽
3002,,競賽陸行鳥
3003,,新陸行鳥
3004,,退役陸行鳥
3005,,配種
3006,,羽力
3007,,血統等級
3008,,隨機賽道
3009,,荒野大道
3010,,恬靜小路
3011,,九宮幻卡
3012,,卡片
3013,,卡片類型
3014,,稀有度
3015,,對局
3016,,大賽
3017,,九宮幻卡大賽
3018,,積分
3019,,特殊規則
3020,,流行規則
3021,,對局規則
3022,,大賽規則
3023,,全明牌
3024,,三明牌
3025,,同數
3026,,不勝不休
3027,,加算
3028,,隨機
3029,,秩序
3030,,混亂
3031,,逆轉
3032,,王牌殺手
3033,,同類強化
3034,,同類弱化
3035,,交換
3036,,天選
3037,,卡組
3038,,希望規則：
3039,,機遇任務
3040,,仙人彩
3041,,仙人仙彩
3042,,仙人微彩
3043,,中選號碼
3044,,萌寵之王
3045,,設施特效
3046,,奧秘核石
3047,,萌寵之門
3048,,防禦盾
3049,,探索眼
3050,,動物
3051,,玩偶
3052,,機件
3053,,特殊技
3054,,陷阱
3055,,噴風中的倖存者
3056,,小雛鳥的營救者
3060,,太陽海岸
3061,,魔物
3062,,虛景跳跳樂大挑戰
3063,,空軍裝甲駕駛員
3064,,多瑪方城戰
3065,,快刀斬魔
3300,@,【狀態變化】
3301,,麻痺
3302,,沉默
3303,,眩暈
3304,,睡眠
3305,,加重
3306,,石化
3307,,魅惑
3308,,吸收
3309,,拘束
3310,,變身
3311,,中毒
3313,,選拔
3314,,官方錦標賽
3500,,
3501,,
3502,,
3503,,
3504,,內圈
3505,,外圈
3506,,順時針轉
3507,,逆時針轉
3508,,攻擊姿態
3509,,防禦姿態
3510,,預兆
3511,,視線
3512,,圓形
3513,,扇形
3514,,對角線
3515,,直線
3516,,環形
3517,,線
3518,,球
3519,,地面
3520,,牆壁
3521,,柱子
3522,,岩石
3523,,炎
3524,,水
3525,,冰
3526,,
3527,,爆炸
3528,,同時
3529,,交替
3531,,合體
3535,,集合
3536,,散開
3540,,分攤傷害
3541,,反射傷害
3542,,持續傷害
3543,,模式變更
3544,,階段
3545,,積累型強化
3546,,積累型弱化
3547,,隨機目標
3548,,距離變化傷害
3600,@,【深層迷宮】
3601,,傳送石塚
3602,,再生石塚
3603,,魔陶器：咒印解除
3604,,魔陶器：全景
3605,,魔陶器：強化自身
3606,,魔陶器：強化防禦
3607,,魔陶器：寶箱增加
3608,,魔陶器：減少敵人
3609,,魔陶器：改變敵人
3610,,魔陶器：解咒
3611,,魔陶器：運氣上升
3612,,魔陶器：形態變化
3613,,魔陶器：魔法效果解除
3614,,魔陶器：曼提克化
3615,,魔陶器：夢魔化
3616,,魔陶器：感知寶藏
3617,,魔陶器：重生
3618,,魔陶器：基路伯化
3619,,魔陶器：弱化敵人
3620,,魔陶器：隱形
3621,,魔陶器：石化敵人
3622,,伊弗利特魔石
3623,,泰坦魔石
3624,,迦樓羅魔石
3625,,奧丁魔石
3626,,傳送燈籠
3627,,再生燈籠
3628,,再生裝置
3629,,傳送裝置
3630,,烏內亞靈複製體
3631,,多加亞靈複製體
3632,,洋蔥劍士亞靈複製體
3633,,魔科學器：緩速
3634,,魔科學器：大漩渦
3635,,魔科學器：恐慌裝甲化
3636,,魔科學器：咒印解除
3637,,魔科學器：全景
3638,,魔科學器：強化自身
3639,,魔科學器：強化防禦
3640,,魔科學器：寶箱增加
3641,,魔科學器：減少敵人
3642,,魔科學器：改變敵人
3643,,魔科學器：解咒
3644,,魔科學器：運氣上升
3645,,魔科學器：形態變化
3646,,魔科學器：魔法效果解除
3647,,魔科學器：感知寶藏
3648,,魔科學器：重生
4000,,魔素板
4001,,魔素融合器
4002,,魔素石
4003,,屬性值
4004,,元素等級
4005,,文理碎晶
4007,,文理融合器
4008,,文理技能
4009,,禁地兵裝
4011,,自定賽
4012,,金碟幣
4013,,探險幣
4014,,老主顧交易
4017,,重建伊修加德
4019,,出海垂釣
4020,,天鋼工具
4021,,幻巧拼圖
4022,,失傳技能
4023,,失傳技能庫
4024,,失傳技能保管箱
4025,,失傳碎晶
4026,,戰果
4027,,義軍等級
4028,,自由探索
4030,,博茲雅晶簇
4031,,時尚配飾
4032,,義軍武器
4033,,博茲雅搜尋器
4034,,慶典
4037,,隨身見聞錄
4038,,戰利水晶
4039,,肖像
4040,,冒險者銘牌
4041,,開拓無人島
4042,,亞拉戈因果神典石
4043,,曼德維爾武器
4044,,莫雯卓越工具
4045,,亞拉戈神曲神典石
4046,,亞拉戈美學神典石
4047,,亞拉戈天道神典石
5000,,大型任務
5001,,每日挑戰
5002,,岩燕廟
5003,,封閉聖塔黎鐸拉納大燈塔
5004,,月讀殲滅戰
5005,,月讀幽夜殲滅戰
5006,,究極神兵絕境戰
5007,,天之御柱
5008,,火龍狩獵戰
5009,,火龍上位狩獵戰
5010,,恆冰之地
5011,,妖歌海
5012,,阿拉米格
5013,,圓桌騎士幻想殲滅戰
5014,,終末焦土
5015,,朱雀鎮魂戰
5016,,朱雀詩魂戰
5017,,阿爾法幻境
5018,,湧火之地
5019,,黃金閣
5020,,雲冠群島
5021,,基姆利特暗區
5022,,青龍鎮魂戰
5023,,青龍詩魂戰
5024,,樂慾之所甌博訥修道院
5025,,豐水之地
5026,,隱塞（機動戰）
5027,,水灘村
5028,,多恩美格禁園
5029,,奇坦那神影洞
5030,,馬利卡大井
5031,,格魯格火山
5032,,亞馬烏羅提
5033,,希爾科斯孿晶塔
5034,,阿尼德羅學院
5035,,緹坦妮雅殲滅戰
5036,,緹坦妮雅殲殛戰
5037,,無瑕靈君殲滅戰
5038,,無瑕靈君殲殛戰
5039,,哈迪斯殲滅戰
5040,,伊甸希望樂園
5041,,伊甸零式希望樂園
5042,,覺醒之章
5043,,保鏢殲滅戰
5044,,巴爾德西昂兵武塔
5045,,宇宙宮
5046,,哈迪斯孤念殲滅戰
5047,,亞歷山大絕境戰
5048,,複製工廠廢墟
5049,,昂薩哈凱爾（競爭戰）
5050,,阿尼德羅追憶館
5051,,共鳴之章
5052,,紅寶石神兵破壞作戰
5053,,紅寶石神兵狂想作戰
5054,,博茲雅堡壘追憶戰
5055,,南方博茲雅戰線
5056,,諾弗蘭特
5057,,光之戰士殲滅戰
5058,,光之戰士幻耀殲滅戰
5059,,人偶軍事基地
5061,,衝突戰
5062,,緊急遭遇戰
5063,,天佑女王
5064,,瑪托雅工作室
5065,,再生之章
5066,,綠寶石神兵破壞作戰
5067,,綠寶石神兵狂想作戰
5068,,女王古殿
5070,,帝國湖岸堡攻城戰
5071,,帕戈爾贊草原
5072,,鑽石神兵捕獲作戰
5073,,鑽石神兵狂想作戰
5074,,希望之砲台：「塔」
5076,,扎杜諾爾高原
5077,,旗艦達爾里阿達號攻略戰
5078,,佐特塔
5079,,巴別塔
5080,,萬相森國
5081,,極北造物院
5082,,尋因星晶鏡
5083,,末世終跡
5084,,笑笑鎮
5085,,斯提格瑪四
5086,,佐迪亞克殲滅戰
5087,,佐迪亞克暝暗殲滅戰
5088,,海德林殲滅戰
5089,,海德林暉光殲滅戰
5090,,終結之戰
5091,,萬魔殿
5092,,零式萬魔殿
5093,,邊境之獄
5094,,近東秘寶阿爾扎達爾海底遺跡群
5095,,終極之戰
5097,,燦爛神域阿格萊亞
5098,,幻想龍詩絕境戰
5099,,水晶衝突
5100,,角力學校
5101,,火山之心
5102,,九霄雲上
5103,,巴爾巴莉希婭殲滅戰
5104,,巴爾巴莉希婭殲殛戰
5106,,煉淨之獄
5107,,特羅亞宮廷
5108,,多變迷宮
5109,,異聞迷宮
5110,,希拉狄哈水道
5111,,異聞希拉狄哈水道
5112,,零式異聞希拉狄哈水道
5113,,冥魂石洞
5114,,正統優雷卡
5115,,歐米茄絕境驗證戰
5116,,喜悅神域歐芙洛緒涅
5117,,盧比坎特殲滅戰
5118,,盧比坎特殲殛戰
5120,,機關大殿
5121,,哈姆島
5122,,荒天之獄
5123,,高貝扎殲滅戰
5124,,高貝扎殲殛戰
5126,,六根山
5127,,異聞六根山
5128,,零式異聞六根山
5129,,月面地下溪谷
5130,,榮華神域塔利亞
5131,,阿羅阿羅島
5132,,異聞阿羅阿羅島
5133,,零式異聞阿羅阿羅島
5135,,阿修羅殲滅戰
5136,,澤羅姆斯殲滅戰
5137,,澤羅姆斯殲殛戰
5138,,赤土紅沙
5139,,生息河岸
5140,,沃刻佐莫山
5141,,深空天坑
5142,,先鋒營
5143,,創生設施
5144,,亞歷山德里亞
5145,,仙人刺谷
5146,,迷途鬼區
5147,,豔翼蛇鳥殲滅戰
5148,,豔翼蛇鳥殲殛戰
5149,,佐拉加殲滅戰
5150,,佐拉加殲殛戰
5151,,永恆女王殲滅戰
5152,,阿卡狄亞登天鬥技場
5153,,阿卡狄亞零式登天鬥技場
5154,,輕量級
5155,,光暗未來絕境戰
5156,,朱諾：第一巡行
5157,,白虎幻巧戰
5158,,永恆女王憶想殲滅戰
5159,,玉韋亞瓦塔實驗站
5160,,暗黑之雲破滅戰
5161,,
